@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MF236 :"/home/gfa2226/fpga/edge_detect/uvm/sv/sobel.sv":92:79:92:96|Generating a type sdiv divider 
@N: MF237 :"/home/gfa2226/fpga/edge_detect/uvm/sv/sobel.sv":89:50:89:71|Generating a type srem remainder 
@N: MF236 :"/home/gfa2226/fpga/edge_detect/uvm/sv/grayscale.sv":37:61:37:149|Generating a type div divider 
@N: MO231 :"/home/gfa2226/fpga/edge_detect/uvm/sv/shift_reg.sv":15:0:15:8|Found counter in view:work.sobel_540s_720s_1443s(verilog) instance sr.sr.sr_1_addr_cntr_reg[9:0] 
@N: MO231 :"/home/gfa2226/fpga/edge_detect/uvm/sv/shift_reg.sv":15:0:15:8|Found counter in view:work.sobel_540s_720s_1443s(verilog) instance sr.sr.sr_addr_cntr_reg[9:0] 
@N: MO225 :"/home/gfa2226/fpga/edge_detect/uvm/sv/sobel.sv":43:0:43:8|There are no possible illegal states for state machine state[3:0] (in view: work.sobel_540s_720s_1443s(verilog)); safe FSM implementation is not required.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[0] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[1] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[2] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[3] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[4] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[5] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[6] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[7] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[8] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[9] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[10] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[11] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[12] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[13] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[14] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[15] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gfa2226/fpga/edge_detect/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance dout[16] (in view: work.fifo_24s_1024s_11s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
